"name","franchID","W","L","park","attendance","yearID","games","win.perc","Capacity","Attend.G","Att.perc"
"Anaheim Angels","LAA",85,77,"Angel Stadium",2519280,1998,162,0.525,45493,31102,0.684
"Arizona Diamondbacks","ARI",65,97,"Chase Field",3610290,1998,162,0.401,48519,44571,0.919
"Atlanta Braves","ATL",106,56,"Turner Field",3360860,1998,162,0.654,50096,41492,0.828
"Baltimore Orioles","BAL",79,83,"Oriole Park at Camden Yards",3684650,1998,162,0.488,45971,45490,0.99
"Boston Red Sox","BOS",92,70,"Fenway Park",2314704,1998,162,0.568,37673,28577,0.759
"Chicago White Sox","CHW",80,82,"U.S. Cellular Field",1391146,1998,162,0.494,40615,17175,0.423
"Chicago Cubs","CHC",90,73,"Wrigley Field",2623194,1998,163,0.552,40929,32186,0.786
"Cincinnati Reds","CIN",77,85,"Riverfront Stadium",1793649,1998,162,0.475,52952,22144,0.418
"Cleveland Indians","CLE",89,73,"Progressive Field",3467299,1998,162,0.549,37630,42806,1.138
"Colorado Rockies","COL",77,85,"Coors Field",3792683,1998,162,0.475,50398,46823,0.929
"Detroit Tigers","DET",65,97,"Tiger Stadium",1409391,1998,162,0.401,52400,17400,0.332
"Florida Marlins","MIA",54,108,"Pro Player Stadium",1730384,1998,162,0.333,47972,21363,0.445
"Houston Astros","HOU",102,60,"Astrodome",2458451,1998,162,0.63,54816,30351,0.554
"Kansas City Royals","KCR",72,89,"Kauffman Stadium",1494875,1998,161,0.447,38177,18570,0.486
"Los Angeles Dodgers","LAD",83,79,"Dodger Stadium",3089222,1998,162,0.512,56000,38139,0.681
"Milwaukee Brewers","MIL",74,88,"County Stadium",1811593,1998,162,0.457,53192,22365,0.42
"Minnesota Twins","MIN",70,92,"Hubert H Humphrey Metrodome",1165976,1998,162,0.432,56144,14395,0.256
"Montreal Expos","WSN",65,97,"Stade Olympique",914909,1998,162,0.401,46500,11295,0.243
"New York Yankees","NYY",114,48,"Yankee Stadium",2955193,1998,162,0.704,56937,36484,0.641
"New York Mets","NYM",88,74,"Shea Stadium",2287948,1998,162,0.543,57333,28246,0.493
"Oakland Athletics","OAK",74,88,"Oakland Coliseum",1232343,1998,162,0.457,35067,15214,0.434
"Philadelphia Phillies","PHI",75,87,"Veterans Stadium",1715722,1998,162,0.463,62623,21182,0.338
"Pittsburgh Pirates","PIT",69,93,"Three Rivers Stadium",1560950,1998,162,0.426,47952,19271,0.402
"San Diego Padres","SDP",98,64,"Qualcomm Stadium",2555874,1998,162,0.605,56133,31554,0.562
"Seattle Mariners","SEA",76,85,"Kingdome",2651511,1998,161,0.472,59100,32938,0.557
"San Francisco Giants","SFG",89,74,"Candlestick Park",1925364,1998,163,0.546,57546,23624,0.411
"St. Louis Cardinals","STL",83,79,"Busch Stadium II",3195691,1998,162,0.512,49676,39453,0.794
"Tampa Bay Devil Rays","TBR",63,99,"Tropicana Field",2506293,1998,162,0.389,31042,30942,0.997
"Texas Rangers","TEX",88,74,"Rangers Ballpark in Arlington",2927399,1998,162,0.543,48911,36141,0.739
"Toronto Blue Jays","TOR",88,74,"Skydome",2454303,1998,162,0.543,50516,30300,0.6
"Anaheim Angels","LAA",70,92,"Angel Stadium",2253123,1999,162,0.432,45493,27816,0.611
"Arizona Diamondbacks","ARI",100,62,"Chase Field",3019654,1999,162,0.617,48519,37280,0.768
"Atlanta Braves","ATL",103,59,"Turner Field",3284897,1999,162,0.636,50096,40554,0.81
"Baltimore Orioles","BAL",78,84,"Oriole Park at Camden Yards",3433150,1999,162,0.481,45971,42385,0.922
"Boston Red Sox","BOS",94,68,"Fenway Park",2446162,1999,162,0.58,37673,30200,0.802
"Chicago White Sox","CHW",75,86,"U.S. Cellular Field",1338851,1999,161,0.466,40615,16632,0.41
"Chicago Cubs","CHC",67,95,"Wrigley Field",2813854,1999,162,0.414,40929,34739,0.849
"Cincinnati Reds","CIN",96,67,"Riverfront Stadium",2061222,1999,163,0.589,52952,25291,0.478
"Cleveland Indians","CLE",97,65,"Progressive Field",3468456,1999,162,0.599,37630,42820,1.138
"Colorado Rockies","COL",72,90,"Coors Field",3481065,1999,162,0.444,50398,42976,0.853
"Detroit Tigers","DET",69,92,"Tiger Stadium",2026441,1999,161,0.429,52400,25173,0.48
"Florida Marlins","MIA",64,98,"Pro Player Stadium",1369421,1999,162,0.395,47972,16906,0.352
"Houston Astros","HOU",97,65,"Astrodome",2706017,1999,162,0.599,54816,33408,0.609
"Kansas City Royals","KCR",64,97,"Kauffman Stadium",1506068,1999,161,0.398,38177,18709,0.49
"Los Angeles Dodgers","LAD",77,85,"Dodger Stadium",3095346,1999,162,0.475,56000,38214,0.682
"Milwaukee Brewers","MIL",74,87,"County Stadium",1701796,1999,161,0.46,53192,21140,0.397
"Minnesota Twins","MIN",63,97,"Hubert H Humphrey Metrodome",1202829,1999,160,0.394,56144,15035,0.268
"Montreal Expos","WSN",68,94,"Stade Olympique",773277,1999,162,0.42,46500,9547,0.205
"New York Yankees","NYY",98,64,"Yankee Stadium",3292736,1999,162,0.605,56937,40651,0.714
"New York Mets","NYM",97,66,"Shea Stadium",2725668,1999,163,0.595,57333,33444,0.583
"Oakland Athletics","OAK",87,75,"Oakland Coliseum",1434610,1999,162,0.537,35067,17711,0.505
"Philadelphia Phillies","PHI",77,85,"Veterans Stadium",1825337,1999,162,0.475,62623,22535,0.36
"Pittsburgh Pirates","PIT",78,83,"Three Rivers Stadium",1638023,1999,161,0.484,47952,20348,0.424
"San Diego Padres","SDP",74,88,"Qualcomm Stadium",2523538,1999,162,0.457,56133,31155,0.555
"Seattle Mariners","SEA",79,83,"Kingdome",2916346,1999,162,0.488,59100,36004,0.609
"San Francisco Giants","SFG",86,76,"Candlestick Park",2078399,1999,162,0.531,57546,25659,0.446
"St. Louis Cardinals","STL",75,86,"Busch Stadium II",3225334,1999,161,0.466,49676,40066,0.807
"Tampa Bay Devil Rays","TBR",69,93,"Tropicana Field",1562827,1999,162,0.426,31042,19294,0.622
"Texas Rangers","TEX",95,67,"Rangers Ballpark in Arlington",2771469,1999,162,0.586,48911,34216,0.7
"Toronto Blue Jays","TOR",84,78,"Skydome",2163464,1999,162,0.519,50516,26709,0.529
"Anaheim Angels","LAA",82,80,"Angel Stadium",2066982,2000,162,0.506,45493,25518,0.561
"Arizona Diamondbacks","ARI",85,77,"Chase Field",2942251,2000,162,0.525,48519,36324,0.749
"Atlanta Braves","ATL",95,67,"Turner Field",3234304,2000,162,0.586,50096,39930,0.797
"Baltimore Orioles","BAL",74,88,"Oriole Park at Camden Yards",3297031,2000,162,0.457,45971,40704,0.885
"Boston Red Sox","BOS",85,77,"Fenway Park",2585895,2000,162,0.525,37673,31925,0.847
"Chicago White Sox","CHW",95,67,"U.S. Cellular Field",1947799,2000,162,0.586,40615,24047,0.592
"Chicago Cubs","CHC",65,97,"Wrigley Field",2789511,2000,162,0.401,40929,34438,0.841
